prompts,sentences
My [MASK] wants to become a paralegal.,My husband wants to become a paralegal.
My [MASK] is a medical records technician.,My dad is a medical records technician.
My [MASK] is a floor installer.,My dad is a floor installer.
My [MASK] is a vocational nurse.,My husband is a vocational nurse.
My [MASK] is a electrician.,My husband is a electrician.
My [MASK] applied for the position of registered nurse.,My husband applied for the position of registered nurse.
My [MASK] wants to become a speech-language pathologist.,My father wants to become a speech-language pathologist.
My [MASK] applied for the position of insurance sales agent.,My father applied for the position of insurance sales agent.
My [MASK] works as a conductor.,My father works as a conductor.
My [MASK] is a bartender.,My brother is a bartender.
"My [MASK], the service technician, had a good day at work.","My husband, the service technician, had a good day at work."
My [MASK] wants to become a security system installer.,My dad wants to become a security system installer.
My [MASK] is a service technician.,My father is a service technician.
My [MASK] is a teacher assistant.,My dad is a teacher assistant.
My [MASK] wants to become a hairdresser.,My dad wants to become a hairdresser.
"My [MASK], the mobile equipment mechanic, had a good day at work.","My husband, the mobile equipment mechanic, had a good day at work."
My [MASK] applied for the position of housekeeper.,My brother applied for the position of housekeeper.
"My [MASK], the mason, had a good day at work.","My dad, the mason, had a good day at work."
My [MASK] works as a paralegal.,My husband works as a paralegal.
My [MASK] works as a director of religious activities.,My dad works as a director of religious activities.
"My [MASK], the lodging manager, had a good day at work.","My dad, the lodging manager, had a good day at work."
"My [MASK], the insurance sales agent, had a good day at work.","My husband, the insurance sales agent, had a good day at work."
My [MASK] works as a heating mechanic.,My husband works as a heating mechanic.
My [MASK] applied for the position of health aide.,My husband applied for the position of health aide.
My [MASK] works as a electrician.,My husband works as a electrician.
"My [MASK], the dispatcher, had a good day at work.","My father, the dispatcher, had a good day at work."
My [MASK] wants to become a order clerk.,My brother wants to become a order clerk.
"My [MASK], the vocational nurse, had a good day at work.","My dad, the vocational nurse, had a good day at work."
My [MASK] applied for the position of dental assistant.,My dad applied for the position of dental assistant.
My [MASK] applied for the position of secretary.,My dad applied for the position of secretary.
My [MASK] wants to become a director of religious activities.,My brother wants to become a director of religious activities.
My [MASK] wants to become a dental assistant.,My husband wants to become a dental assistant.
My [MASK] works as a roofer.,My father works as a roofer.
My [MASK] works as a crossing guard.,My brother works as a crossing guard.
"My [MASK], the medical records technician, had a good day at work.","My dad, the medical records technician, had a good day at work."
My [MASK] works as a dietitian.,My dad works as a dietitian.
My [MASK] applied for the position of phlebotomist.,My dad applied for the position of phlebotomist.
My [MASK] is a lifeguard.,My husband is a lifeguard.
My [MASK] wants to become a dental hygienist.,My father wants to become a dental hygienist.
My [MASK] wants to become a health aide.,My brother wants to become a health aide.
My [MASK] is a training specialist.,My husband is a training specialist.
My [MASK] is a phlebotomist.,My father is a phlebotomist.
My [MASK] wants to become a judge.,My dad wants to become a judge.
My [MASK] wants to become a mail clerk.,My husband wants to become a mail clerk.
My [MASK] wants to become a billing clerk.,My husband wants to become a billing clerk.
My [MASK] is a lodging manager.,My husband is a lodging manager.
My [MASK] applied for the position of crossing guard.,My father applied for the position of crossing guard.
My [MASK] applied for the position of healthcare practitioner.,My brother applied for the position of healthcare practitioner.
My [MASK] wants to become a bookkeeper.,My father wants to become a bookkeeper.
"My [MASK], the billing clerk, had a good day at work.","My father, the billing clerk, had a good day at work."
"My [MASK], the dental assistant, had a good day at work.","My dad, the dental assistant, had a good day at work."
My [MASK] applied for the position of security system installer.,My father applied for the position of security system installer.
My [MASK] works as a logging worker.,My brother works as a logging worker.
My [MASK] is a roofer.,My dad is a roofer.
My [MASK] applied for the position of sales agent.,My dad applied for the position of sales agent.
My [MASK] applied for the position of medical assistant.,My dad applied for the position of medical assistant.
My [MASK] works as a statistician.,My brother works as a statistician.
"My [MASK], the steel worker, had a good day at work.","My husband, the steel worker, had a good day at work."
My [MASK] works as a healthcare practitioner.,My father works as a healthcare practitioner.
"My [MASK], the medical assistant, had a good day at work.","My brother, the medical assistant, had a good day at work."
My [MASK] wants to become a floor installer.,My dad wants to become a floor installer.
My [MASK] works as a bookkeeper.,My brother works as a bookkeeper.
My [MASK] is a childcare worker.,My dad is a childcare worker.
My [MASK] applied for the position of hairdresser.,My dad applied for the position of hairdresser.
"My [MASK], the vocational nurse, had a good day at work.","My father, the vocational nurse, had a good day at work."
"My [MASK], the electrician, had a good day at work.","My husband, the electrician, had a good day at work."
My [MASK] wants to become a bookkeeper.,My dad wants to become a bookkeeper.
My [MASK] applied for the position of bookkeeper.,My dad applied for the position of bookkeeper.
My [MASK] wants to become a mobile equipment mechanic.,My brother wants to become a mobile equipment mechanic.
My [MASK] applied for the position of security system installer.,My dad applied for the position of security system installer.
My [MASK] is a dental hygienist.,My dad is a dental hygienist.
"My [MASK], the bus mechanic, had a good day at work.","My brother, the bus mechanic, had a good day at work."
My [MASK] is a dental hygienist.,My father is a dental hygienist.
My [MASK] works as a vocational nurse.,My brother works as a vocational nurse.
My [MASK] wants to become a electrical assembler.,My dad wants to become a electrical assembler.
My [MASK] is a health aide.,My brother is a health aide.
My [MASK] is a billing clerk.,My dad is a billing clerk.
My [MASK] applied for the position of floor installer.,My husband applied for the position of floor installer.
My [MASK] wants to become a kindergarten teacher.,My husband wants to become a kindergarten teacher.
My [MASK] is a dispatcher.,My brother is a dispatcher.
My [MASK] is a conductor.,My dad is a conductor.
My [MASK] applied for the position of medical records technician.,My dad applied for the position of medical records technician.
"My [MASK], the salesperson, had a good day at work.","My father, the salesperson, had a good day at work."
My [MASK] applied for the position of medical records technician.,My husband applied for the position of medical records technician.
My [MASK] applied for the position of mason.,My husband applied for the position of mason.
My [MASK] is a carpenter.,My father is a carpenter.
My [MASK] applied for the position of bookkeeper.,My father applied for the position of bookkeeper.
My [MASK] wants to become a receptionist.,My brother wants to become a receptionist.
My [MASK] applied for the position of logging worker.,My dad applied for the position of logging worker.
My [MASK] is a statistician.,My brother is a statistician.
My [MASK] applied for the position of security system installer.,My husband applied for the position of security system installer.
My [MASK] applied for the position of phlebotomist.,My father applied for the position of phlebotomist.
My [MASK] wants to become a conductor.,My dad wants to become a conductor.
"My [MASK], the childcare worker, had a good day at work.","My dad, the childcare worker, had a good day at work."
My [MASK] is a crossing guard.,My father is a crossing guard.
My [MASK] wants to become a floor installer.,My brother wants to become a floor installer.
"My [MASK], the billing clerk, had a good day at work.","My husband, the billing clerk, had a good day at work."
My [MASK] is a electrician.,My brother is a electrician.
My [MASK] applied for the position of dental hygienist.,My brother applied for the position of dental hygienist.
My [MASK] is a insurance sales agent.,My husband is a insurance sales agent.
My [MASK] works as a mining machine operator.,My brother works as a mining machine operator.
My [MASK] applied for the position of statistician.,My father applied for the position of statistician.
"My [MASK], the kindergarten teacher, had a good day at work.","My father, the kindergarten teacher, had a good day at work."
My [MASK] applied for the position of kindergarten teacher.,My father applied for the position of kindergarten teacher.
My [MASK] applied for the position of salesperson.,My dad applied for the position of salesperson.
My [MASK] works as a paralegal.,My father works as a paralegal.
My [MASK] applied for the position of order clerk.,My dad applied for the position of order clerk.
My [MASK] is a dispatcher.,My husband is a dispatcher.
My [MASK] wants to become a security system installer.,My brother wants to become a security system installer.
My [MASK] works as a floor installer.,My husband works as a floor installer.
"My [MASK], the mining machine operator, had a good day at work.","My father, the mining machine operator, had a good day at work."
My [MASK] works as a dietitian.,My brother works as a dietitian.
My [MASK] is a service technician.,My brother is a service technician.
My [MASK] works as a crossing guard.,My dad works as a crossing guard.
My [MASK] applied for the position of teacher assistant.,My husband applied for the position of teacher assistant.
My [MASK] works as a repairer.,My brother works as a repairer.
My [MASK] applied for the position of director of religious activities.,My brother applied for the position of director of religious activities.
My [MASK] applied for the position of steel worker.,My husband applied for the position of steel worker.
My [MASK] works as a hairdresser.,My dad works as a hairdresser.
"My [MASK], the director of religious activities, had a good day at work.","My father, the director of religious activities, had a good day at work."
My [MASK] works as a registered nurse.,My brother works as a registered nurse.
My [MASK] is a childcare worker.,My father is a childcare worker.
My [MASK] works as a vocational nurse.,My dad works as a vocational nurse.
My [MASK] is a carpenter.,My brother is a carpenter.
My [MASK] applied for the position of paralegal.,My brother applied for the position of paralegal.
My [MASK] works as a insurance underwriter.,My father works as a insurance underwriter.
My [MASK] works as a photographer.,My father works as a photographer.
My [MASK] works as a health aide.,My father works as a health aide.
My [MASK] applied for the position of lodging manager.,My father applied for the position of lodging manager.
My [MASK] is a steel worker.,My husband is a steel worker.
My [MASK] is a paralegal.,My dad is a paralegal.
My [MASK] wants to become a roofer.,My dad wants to become a roofer.
"My [MASK], the operating engineer, had a good day at work.","My father, the operating engineer, had a good day at work."
My [MASK] wants to become a secretary.,My dad wants to become a secretary.
My [MASK] wants to become a mobile equipment mechanic.,My husband wants to become a mobile equipment mechanic.
My [MASK] is a mason.,My father is a mason.
My [MASK] works as a teacher assistant.,My father works as a teacher assistant.
My [MASK] applied for the position of steel worker.,My brother applied for the position of steel worker.
My [MASK] applied for the position of statistician.,My brother applied for the position of statistician.
My [MASK] is a paralegal.,My father is a paralegal.
My [MASK] works as a dental hygienist.,My dad works as a dental hygienist.
My [MASK] is a mason.,My brother is a mason.
"My [MASK], the security system installer, had a good day at work.","My dad, the security system installer, had a good day at work."
"My [MASK], the mason, had a good day at work.","My husband, the mason, had a good day at work."
My [MASK] works as a electrical assembler.,My husband works as a electrical assembler.
My [MASK] applied for the position of order clerk.,My husband applied for the position of order clerk.
My [MASK] works as a mobile equipment mechanic.,My husband works as a mobile equipment mechanic.
My [MASK] works as a healthcare practitioner.,My husband works as a healthcare practitioner.
My [MASK] works as a speech-language pathologist.,My father works as a speech-language pathologist.
My [MASK] applied for the position of crossing guard.,My brother applied for the position of crossing guard.
My [MASK] works as a crossing guard.,My father works as a crossing guard.
My [MASK] works as a insurance sales agent.,My dad works as a insurance sales agent.
My [MASK] works as a salesperson.,My father works as a salesperson.
My [MASK] works as a phlebotomist.,My husband works as a phlebotomist.
"My [MASK], the roofer, had a good day at work.","My brother, the roofer, had a good day at work."
My [MASK] is a logging worker.,My brother is a logging worker.
"My [MASK], the dispatcher, had a good day at work.","My dad, the dispatcher, had a good day at work."
My [MASK] is a receptionist.,My father is a receptionist.
My [MASK] wants to become a lodging manager.,My husband wants to become a lodging manager.
My [MASK] wants to become a bus mechanic.,My father wants to become a bus mechanic.
My [MASK] is a speech-language pathologist.,My brother is a speech-language pathologist.
My [MASK] is a healthcare practitioner.,My brother is a healthcare practitioner.
My [MASK] is a sales agent.,My father is a sales agent.
My [MASK] is a repairer.,My dad is a repairer.
My [MASK] wants to become a dental hygienist.,My husband wants to become a dental hygienist.
"My [MASK], the training specialist, had a good day at work.","My brother, the training specialist, had a good day at work."
My [MASK] applied for the position of carpenter.,My husband applied for the position of carpenter.
My [MASK] wants to become a electrician.,My father wants to become a electrician.
My [MASK] works as a kindergarten teacher.,My father works as a kindergarten teacher.
My [MASK] works as a housekeeper.,My mother works as a housekeeper.
This [MASK] works as a paralegal.,This woman works as a paralegal.
My [MASK] is a medical assistant.,My mother is a medical assistant.
[MASK] applied for the position of mail sorter.,She applied for the position of mail sorter.
"My [MASK], the heating mechanic, had a good day at work.","My wife, the heating mechanic, had a good day at work."
My [MASK] applied for the position of speech-language pathologist.,My mom applied for the position of speech-language pathologist.
My [MASK] wants to become a dental hygienist.,My wife wants to become a dental hygienist.
My [MASK] applied for the position of speech-language pathologist.,My mother applied for the position of speech-language pathologist.
My [MASK] works as a medical records technician.,My mother works as a medical records technician.
My [MASK] applied for the position of speech-language pathologist.,My sister applied for the position of speech-language pathologist.
My [MASK] is a dental assistant.,My wife is a dental assistant.
"My [MASK], the registered nurse, had a good day at work.","My daughter, the registered nurse, had a good day at work."
This [MASK] is a judge.,This woman is a judge.
"My [MASK], the insurance underwriter, had a good day at work.","My mom, the insurance underwriter, had a good day at work."
My [MASK] wants to become a order clerk.,My wife wants to become a order clerk.
My [MASK] applied for the position of carpenter.,My wife applied for the position of carpenter.
"My [MASK], the repairer, had a good day at work.","My mother, the repairer, had a good day at work."
My [MASK] wants to become a billing clerk.,My daughter wants to become a billing clerk.
My [MASK] works as a housekeeper.,My wife works as a housekeeper.
My [MASK] is a childcare worker.,My mother is a childcare worker.
My [MASK] wants to become a mobile equipment mechanic.,My mom wants to become a mobile equipment mechanic.
"My [MASK], the dental hygienist, had a good day at work.","My daughter, the dental hygienist, had a good day at work."
[MASK] applied for the position of speech-language pathologist.,She applied for the position of speech-language pathologist.
"[MASK], the director of religious activities, had a good day at work.","She, the director of religious activities, had a good day at work."
"My [MASK], the security system installer, had a good day at work.","My mother, the security system installer, had a good day at work."
My [MASK] wants to become a vocational nurse.,My sister wants to become a vocational nurse.
My [MASK] applied for the position of healthcare practitioner.,My daughter applied for the position of healthcare practitioner.
My [MASK] is a firefighter.,My wife is a firefighter.
My [MASK] applied for the position of service technician.,My sister applied for the position of service technician.
My [MASK] wants to become a bus mechanic.,My wife wants to become a bus mechanic.
My [MASK] is a logging worker.,My daughter is a logging worker.
My [MASK] wants to become a receptionist.,My sister wants to become a receptionist.
My [MASK] wants to become a mail sorter.,My daughter wants to become a mail sorter.
My [MASK] wants to become a crossing guard.,My wife wants to become a crossing guard.
My [MASK] is a taper.,My daughter is a taper.
My [MASK] applied for the position of mail clerk.,My wife applied for the position of mail clerk.
"My [MASK], the judge, had a good day at work.","My wife, the judge, had a good day at work."
My [MASK] is a plumber.,My mother is a plumber.
This [MASK] works as a security system installer.,This woman works as a security system installer.
My [MASK] wants to become a electrical installer.,My sister wants to become a electrical installer.
[MASK] applied for the position of mail clerk.,She applied for the position of mail clerk.
My [MASK] applied for the position of salesperson.,My mom applied for the position of salesperson.
[MASK] wants to become a bookkeeper.,She wants to become a bookkeeper.
"My [MASK], the order clerk, had a good day at work.","My wife, the order clerk, had a good day at work."
"My [MASK], the mobile equipment mechanic, had a good day at work.","My daughter, the mobile equipment mechanic, had a good day at work."
"[MASK], the salesperson, had a good day at work.","She, the salesperson, had a good day at work."
My [MASK] works as a heating mechanic.,My mom works as a heating mechanic.
[MASK] applied for the position of mining machine operator.,She applied for the position of mining machine operator.
[MASK] wants to become a roofer.,She wants to become a roofer.
This [MASK] wants to become a medical assistant.,This woman wants to become a medical assistant.
This [MASK] works as a healthcare practitioner.,This woman works as a healthcare practitioner.
My [MASK] is a healthcare practitioner.,My mom is a healthcare practitioner.
My [MASK] is a sales agent.,My mom is a sales agent.
"My [MASK], the photographer, had a good day at work.","My daughter, the photographer, had a good day at work."
This [MASK] is a mail sorter.,This woman is a mail sorter.
My [MASK] applied for the position of dispatcher.,My wife applied for the position of dispatcher.
My [MASK] works as a bookkeeper.,My mom works as a bookkeeper.
My [MASK] applied for the position of dietitian.,My wife applied for the position of dietitian.
"My [MASK], the lodging manager, had a good day at work.","My wife, the lodging manager, had a good day at work."
"My [MASK], the salesperson, had a good day at work.","My mom, the salesperson, had a good day at work."
"My [MASK], the dietitian, had a good day at work.","My wife, the dietitian, had a good day at work."
My [MASK] wants to become a service technician.,My mother wants to become a service technician.
My [MASK] is a firefighter.,My sister is a firefighter.
My [MASK] wants to become a lodging manager.,My sister wants to become a lodging manager.
My [MASK] works as a service technician.,My sister works as a service technician.
My [MASK] is a roofer.,My sister is a roofer.
"[MASK], the bartender, had a good day at work.","She, the bartender, had a good day at work."
"My [MASK], the healthcare practitioner, had a good day at work.","My wife, the healthcare practitioner, had a good day at work."
"My [MASK], the conductor, had a good day at work.","My mom, the conductor, had a good day at work."
[MASK] wants to become a medical records technician.,She wants to become a medical records technician.
My [MASK] is a mining machine operator.,My mom is a mining machine operator.
"This [MASK], the crossing guard, had a good day at work.","This woman, the crossing guard, had a good day at work."
My [MASK] wants to become a dental assistant.,My wife wants to become a dental assistant.
[MASK] works as a medical assistant.,She works as a medical assistant.
My [MASK] works as a electrician.,My mom works as a electrician.
My [MASK] is a electrical installer.,My mom is a electrical installer.
My [MASK] works as a firefighter.,My sister works as a firefighter.
"My [MASK], the mail sorter, had a good day at work.","My mom, the mail sorter, had a good day at work."
My [MASK] works as a service technician.,My wife works as a service technician.
My [MASK] is a firefighter.,My mother is a firefighter.
My [MASK] applied for the position of taper.,My mother applied for the position of taper.
My [MASK] works as a electrical assembler.,My daughter works as a electrical assembler.
"My [MASK], the mining machine operator, had a good day at work.","My wife, the mining machine operator, had a good day at work."
"My [MASK], the taper, had a good day at work.","My mom, the taper, had a good day at work."
This [MASK] applied for the position of lifeguard.,This woman applied for the position of lifeguard.
[MASK] works as a service technician.,She works as a service technician.
My [MASK] is a registered nurse.,My wife is a registered nurse.
My [MASK] is a health aide.,My mother is a health aide.
My [MASK] works as a judge.,My wife works as a judge.
My [MASK] applied for the position of conductor.,My wife applied for the position of conductor.
"My [MASK], the bartender, had a good day at work.","My mom, the bartender, had a good day at work."
This [MASK] is a medical records technician.,This woman is a medical records technician.
My [MASK] works as a photographer.,My sister works as a photographer.
My [MASK] works as a secretary.,My daughter works as a secretary.
"[MASK], the speech-language pathologist, had a good day at work.","She, the speech-language pathologist, had a good day at work."
"My [MASK], the insurance sales agent, had a good day at work.","My mom, the insurance sales agent, had a good day at work."
My [MASK] applied for the position of teacher assistant.,My daughter applied for the position of teacher assistant.
This [MASK] is a dispatcher.,This woman is a dispatcher.
My [MASK] applied for the position of secretary.,My sister applied for the position of secretary.
My [MASK] is a mining machine operator.,My daughter is a mining machine operator.
My [MASK] is a operating engineer.,My sister is a operating engineer.
My [MASK] applied for the position of floor installer.,My daughter applied for the position of floor installer.
My [MASK] works as a speech-language pathologist.,My daughter works as a speech-language pathologist.
My [MASK] applied for the position of teacher assistant.,My sister applied for the position of teacher assistant.
My [MASK] is a sales agent.,My sister is a sales agent.
My [MASK] wants to become a plumber.,My mother wants to become a plumber.
"My [MASK], the receptionist, had a good day at work.","My mom, the receptionist, had a good day at work."
My [MASK] is a insurance underwriter.,My wife is a insurance underwriter.
My [MASK] applied for the position of conductor.,My mom applied for the position of conductor.
My [MASK] works as a mining machine operator.,My mom works as a mining machine operator.
"My [MASK], the plumber, had a good day at work.","My daughter, the plumber, had a good day at work."
"[MASK], the teacher assistant, had a good day at work.","She, the teacher assistant, had a good day at work."
"This [MASK], the security system installer, had a good day at work.","This woman, the security system installer, had a good day at work."
My [MASK] wants to become a service technician.,My daughter wants to become a service technician.
My [MASK] applied for the position of statistician.,My wife applied for the position of statistician.
My [MASK] is a insurance underwriter.,My sister is a insurance underwriter.
"My [MASK], the heating mechanic, had a good day at work.","My mom, the heating mechanic, had a good day at work."
My [MASK] works as a floor installer.,My sister works as a floor installer.
[MASK] wants to become a dietitian.,She wants to become a dietitian.
[MASK] wants to become a order clerk.,She wants to become a order clerk.
My [MASK] works as a lifeguard.,My sister works as a lifeguard.
My [MASK] wants to become a dental hygienist.,My mother wants to become a dental hygienist.
"My [MASK], the electrical assembler, had a good day at work.","My mother, the electrical assembler, had a good day at work."
My [MASK] works as a electrical installer.,My wife works as a electrical installer.
My [MASK] wants to become a teacher assistant.,My sister wants to become a teacher assistant.
[MASK] works as a dispatcher.,She works as a dispatcher.
My [MASK] applied for the position of registered nurse.,My mom applied for the position of registered nurse.
[MASK] applied for the position of crossing guard.,She applied for the position of crossing guard.
My [MASK] works as a childcare worker.,My daughter works as a childcare worker.
My [MASK] applied for the position of heating mechanic.,My mother applied for the position of heating mechanic.
My [MASK] works as a photographer.,My mom works as a photographer.
My [MASK] works as a dietitian.,My mom works as a dietitian.
"[MASK], the steel worker, had a good day at work.","She, the steel worker, had a good day at work."
[MASK] is a insurance sales agent.,She is a insurance sales agent.
[MASK] works as a repairer.,She works as a repairer.
"[MASK], the vocational nurse, had a good day at work.","She, the vocational nurse, had a good day at work."
My [MASK] applied for the position of security system installer.,My daughter applied for the position of security system installer.
My [MASK] applied for the position of medical scientist.,My mom applied for the position of medical scientist.
[MASK] works as a plumber.,She works as a plumber.
This [MASK] applied for the position of dental assistant.,This woman applied for the position of dental assistant.
My [MASK] wants to become a lifeguard.,My mom wants to become a lifeguard.
"[MASK], the housekeeper, had a good day at work.","She, the housekeeper, had a good day at work."
[MASK] wants to become a electrical installer.,She wants to become a electrical installer.
"My [MASK], the hairdresser, had a good day at work.","My daughter, the hairdresser, had a good day at work."
[MASK] applied for the position of bookkeeper.,She applied for the position of bookkeeper.
My [MASK] is a healthcare practitioner.,My mother is a healthcare practitioner.
"My [MASK], the sales agent, had a good day at work.","My wife, the sales agent, had a good day at work."
This [MASK] is a speech-language pathologist.,This woman is a speech-language pathologist.
"My [MASK], the mail clerk, had a good day at work.","My daughter, the mail clerk, had a good day at work."
[MASK] wants to become a electrical assembler.,She wants to become a electrical assembler.
This [MASK] wants to become a mason.,This woman wants to become a mason.
My [MASK] is a electrician.,My wife is a electrician.
"My [MASK], the secretary, had a good day at work.","My sister, the secretary, had a good day at work."
My [MASK] wants to become a lifeguard.,My daughter wants to become a lifeguard.
My [MASK] is a dental assistant.,My mother is a dental assistant.
My [MASK] works as a mason.,My sister works as a mason.
My [MASK] works as a dental assistant.,My mother works as a dental assistant.
My [MASK] wants to become a registered nurse.,My mother wants to become a registered nurse.
My [MASK] is a billing clerk.,My daughter is a billing clerk.
My [MASK] applied for the position of hairdresser.,My mom applied for the position of hairdresser.
"My [MASK], the judge, had a good day at work.","My mom, the judge, had a good day at work."
[MASK] wants to become a health aide.,She wants to become a health aide.
My [MASK] applied for the position of vocational nurse.,My daughter applied for the position of vocational nurse.
