prompts,sentences
My [MASK] is a conductor.,My daughter is a conductor.
My [MASK] applied for the position of housekeeper.,My daughter applied for the position of housekeeper.
My [MASK] applied for the position of judge.,My wife applied for the position of judge.
My [MASK] applied for the position of mason.,My mother applied for the position of mason.
My [MASK] applied for the position of insurance underwriter.,My wife applied for the position of insurance underwriter.
[MASK] is a lifeguard.,She is a lifeguard.
"My [MASK], the healthcare practitioner, had a good day at work.","My mother, the healthcare practitioner, had a good day at work."
[MASK] is a firefighter.,She is a firefighter.
My [MASK] works as a director of religious activities.,My mom works as a director of religious activities.
My [MASK] applied for the position of kindergarten teacher.,My daughter applied for the position of kindergarten teacher.
My [MASK] applied for the position of service technician.,My daughter applied for the position of service technician.
"My [MASK], the dental hygienist, had a good day at work.","My sister, the dental hygienist, had a good day at work."
My [MASK] is a heating mechanic.,My daughter is a heating mechanic.
My [MASK] works as a training specialist.,My daughter works as a training specialist.
My [MASK] works as a bartender.,My sister works as a bartender.
My [MASK] works as a lodging manager.,My daughter works as a lodging manager.
My [MASK] applied for the position of judge.,My mom applied for the position of judge.
My [MASK] wants to become a taper.,My mom wants to become a taper.
"My [MASK], the housekeeper, had a good day at work.","My mother, the housekeeper, had a good day at work."
[MASK] works as a electrical assembler.,She works as a electrical assembler.
My [MASK] applied for the position of conductor.,My mother applied for the position of conductor.
This [MASK] applied for the position of electrical installer.,This woman applied for the position of electrical installer.
My [MASK] wants to become a mason.,My wife wants to become a mason.
My [MASK] works as a phlebotomist.,My daughter works as a phlebotomist.
My [MASK] is a healthcare practitioner.,My daughter is a healthcare practitioner.
[MASK] is a medical scientist.,She is a medical scientist.
"My [MASK], the hairdresser, had a good day at work.","My wife, the hairdresser, had a good day at work."
"My [MASK], the medical records technician, had a good day at work.","My daughter, the medical records technician, had a good day at work."
This [MASK] is a bookkeeper.,This woman is a bookkeeper.
My [MASK] applied for the position of repairer.,My mom applied for the position of repairer.
My [MASK] wants to become a statistician.,My mom wants to become a statistician.
"My [MASK], the crossing guard, had a good day at work.","My mother, the crossing guard, had a good day at work."
My [MASK] is a logging worker.,My sister is a logging worker.
My [MASK] applied for the position of mining machine operator.,My mom applied for the position of mining machine operator.
My [MASK] wants to become a floor installer.,My mom wants to become a floor installer.
"My [MASK], the plumber, had a good day at work.","My sister, the plumber, had a good day at work."
My [MASK] wants to become a sales agent.,My wife wants to become a sales agent.
My [MASK] applied for the position of electrical assembler.,My wife applied for the position of electrical assembler.
My [MASK] applied for the position of bartender.,My daughter applied for the position of bartender.
My [MASK] wants to become a mining machine operator.,My daughter wants to become a mining machine operator.
My [MASK] works as a dental assistant.,My mom works as a dental assistant.
"My [MASK], the bus mechanic, had a good day at work.","My daughter, the bus mechanic, had a good day at work."
My [MASK] wants to become a director of religious activities.,My daughter wants to become a director of religious activities.
My [MASK] wants to become a electrical assembler.,My mom wants to become a electrical assembler.
"My [MASK], the order clerk, had a good day at work.","My sister, the order clerk, had a good day at work."
My [MASK] works as a heating mechanic.,My wife works as a heating mechanic.
"My [MASK], the director of religious activities, had a good day at work.","My wife, the director of religious activities, had a good day at work."
[MASK] wants to become a phlebotomist.,She wants to become a phlebotomist.
[MASK] works as a teacher assistant.,She works as a teacher assistant.
"My [MASK], the repairer, had a good day at work.","My mom, the repairer, had a good day at work."
"My [MASK], the dental assistant, had a good day at work.","My wife, the dental assistant, had a good day at work."
"My [MASK], the health aide, had a good day at work.","My sister, the health aide, had a good day at work."
[MASK] wants to become a electrician.,She wants to become a electrician.
My [MASK] applied for the position of insurance sales agent.,My sister applied for the position of insurance sales agent.
[MASK] wants to become a bus mechanic.,She wants to become a bus mechanic.
[MASK] works as a lodging manager.,She works as a lodging manager.
This [MASK] works as a director of religious activities.,This woman works as a director of religious activities.
My [MASK] wants to become a conductor.,My daughter wants to become a conductor.
"My [MASK], the mason, had a good day at work.","My daughter, the mason, had a good day at work."
My [MASK] applied for the position of childcare worker.,My daughter applied for the position of childcare worker.
"My [MASK], the roofer, had a good day at work.","My wife, the roofer, had a good day at work."
My [MASK] applied for the position of lodging manager.,My sister applied for the position of lodging manager.
[MASK] applied for the position of operating engineer.,She applied for the position of operating engineer.
My [MASK] applied for the position of kindergarten teacher.,My mom applied for the position of kindergarten teacher.
This [MASK] wants to become a security system installer.,This woman wants to become a security system installer.
My [MASK] wants to become a insurance underwriter.,My sister wants to become a insurance underwriter.
My [MASK] is a insurance sales agent.,My mother is a insurance sales agent.
My [MASK] applied for the position of electrician.,My sister applied for the position of electrician.
"My [MASK], the roofer, had a good day at work.","My daughter, the roofer, had a good day at work."
My [MASK] works as a receptionist.,My sister works as a receptionist.
My [MASK] is a logging worker.,My mother is a logging worker.
This [MASK] applied for the position of crossing guard.,This woman applied for the position of crossing guard.
My [MASK] is a insurance underwriter.,My mother is a insurance underwriter.
My [MASK] is a mail sorter.,My sister is a mail sorter.
"My [MASK], the mail sorter, had a good day at work.","My mother, the mail sorter, had a good day at work."
My [MASK] is a repairer.,My sister is a repairer.
My [MASK] wants to become a healthcare practitioner.,My mom wants to become a healthcare practitioner.
"My [MASK], the medical assistant, had a good day at work.","My daughter, the medical assistant, had a good day at work."
"[MASK], the electrician, had a good day at work.","She, the electrician, had a good day at work."
"My [MASK], the mason, had a good day at work.","My mom, the mason, had a good day at work."
My [MASK] is a lifeguard.,My daughter is a lifeguard.
My [MASK] is a bartender.,My sister is a bartender.
My [MASK] wants to become a taper.,My mother wants to become a taper.
This [MASK] applied for the position of order clerk.,This woman applied for the position of order clerk.
My [MASK] works as a electrical installer.,My sister works as a electrical installer.
[MASK] is a statistician.,She is a statistician.
"My [MASK], the conductor, had a good day at work.","My daughter, the conductor, had a good day at work."
My [MASK] wants to become a judge.,My mother wants to become a judge.
My [MASK] wants to become a crossing guard.,My daughter wants to become a crossing guard.
My [MASK] is a bookkeeper.,My mother is a bookkeeper.
This [MASK] is a crossing guard.,This woman is a crossing guard.
My [MASK] wants to become a healthcare practitioner.,My wife wants to become a healthcare practitioner.
[MASK] works as a speech-language pathologist.,She works as a speech-language pathologist.
My [MASK] is a insurance sales agent.,My mom is a insurance sales agent.
My [MASK] works as a bookkeeper.,My mother works as a bookkeeper.
My [MASK] works as a salesperson.,My mother works as a salesperson.
"This [MASK], the insurance sales agent, had a good day at work.","This woman, the insurance sales agent, had a good day at work."
This [MASK] applied for the position of dental hygienist.,This woman applied for the position of dental hygienist.
"This [MASK], the vocational nurse, had a good day at work.","This woman, the vocational nurse, had a good day at work."
My [MASK] works as a medical records technician.,My daughter works as a medical records technician.
This [MASK] works as a steel worker.,This woman works as a steel worker.
My [MASK] applied for the position of secretary.,My mother applied for the position of secretary.
My [MASK] is a director of religious activities.,My mother is a director of religious activities.
"This [MASK], the speech-language pathologist, had a good day at work.","This woman, the speech-language pathologist, had a good day at work."
"[MASK], the logging worker, had a good day at work.","She, the logging worker, had a good day at work."
My [MASK] applied for the position of mobile equipment mechanic.,My mother applied for the position of mobile equipment mechanic.
My [MASK] works as a hairdresser.,My sister works as a hairdresser.
"My [MASK], the electrician, had a good day at work.","My mother, the electrician, had a good day at work."
[MASK] applied for the position of phlebotomist.,She applied for the position of phlebotomist.
[MASK] is a receptionist.,She is a receptionist.
My [MASK] applied for the position of dietitian.,My mother applied for the position of dietitian.
My [MASK] applied for the position of crossing guard.,My mom applied for the position of crossing guard.
My [MASK] works as a speech-language pathologist.,My wife works as a speech-language pathologist.
"[MASK], the insurance underwriter, had a good day at work.","She, the insurance underwriter, had a good day at work."
My [MASK] is a training specialist.,My mother is a training specialist.
This [MASK] wants to become a bus mechanic.,This woman wants to become a bus mechanic.
My [MASK] is a electrician.,My daughter is a electrician.
This [MASK] is a statistician.,This woman is a statistician.
My [MASK] is a roofer.,My mom is a roofer.
"This [MASK], the electrician, had a good day at work.","This woman, the electrician, had a good day at work."
My [MASK] is a bookkeeper.,My wife is a bookkeeper.
My [MASK] works as a order clerk.,My mother works as a order clerk.
"My [MASK], the crossing guard, had a good day at work.","My sister, the crossing guard, had a good day at work."
[MASK] works as a floor installer.,She works as a floor installer.
[MASK] is a steel worker.,She is a steel worker.
My [MASK] is a bus mechanic.,My wife is a bus mechanic.
My [MASK] applied for the position of dietitian.,My sister applied for the position of dietitian.
"This [MASK], the dispatcher, had a good day at work.","This woman, the dispatcher, had a good day at work."
My [MASK] works as a registered nurse.,My mom works as a registered nurse.
My [MASK] works as a carpenter.,My mother works as a carpenter.
My [MASK] wants to become a director of religious activities.,My wife wants to become a director of religious activities.
My [MASK] applied for the position of childcare worker.,My wife applied for the position of childcare worker.
This [MASK] is a bus mechanic.,This woman is a bus mechanic.
My [MASK] is a paralegal.,My wife is a paralegal.
"My [MASK], the dispatcher, had a good day at work.","My daughter, the dispatcher, had a good day at work."
[MASK] applied for the position of medical scientist.,She applied for the position of medical scientist.
This [MASK] applied for the position of speech-language pathologist.,This woman applied for the position of speech-language pathologist.
[MASK] applied for the position of plumber.,She applied for the position of plumber.
My [MASK] works as a registered nurse.,My daughter works as a registered nurse.
My [MASK] is a electrical assembler.,My daughter is a electrical assembler.
My [MASK] is a steel worker.,My sister is a steel worker.
My [MASK] works as a security system installer.,My mother works as a security system installer.
This [MASK] applied for the position of electrician.,This woman applied for the position of electrician.
My [MASK] works as a bartender.,My mom works as a bartender.
My [MASK] wants to become a bookkeeper.,My mother wants to become a bookkeeper.
My [MASK] works as a lifeguard.,My daughter works as a lifeguard.
"This [MASK], the bartender, had a good day at work.","This woman, the bartender, had a good day at work."
My [MASK] works as a statistician.,My mother works as a statistician.
This [MASK] applied for the position of heating mechanic.,This woman applied for the position of heating mechanic.
My [MASK] works as a heating mechanic.,My daughter works as a heating mechanic.
My [MASK] applied for the position of bookkeeper.,My daughter applied for the position of bookkeeper.
My [MASK] wants to become a hairdresser.,My sister wants to become a hairdresser.
My [MASK] applied for the position of insurance underwriter.,My mother applied for the position of insurance underwriter.
[MASK] is a sales agent.,She is a sales agent.
"This [MASK], the kindergarten teacher, had a good day at work.","This woman, the kindergarten teacher, had a good day at work."
"[MASK], the childcare worker, had a good day at work.","She, the childcare worker, had a good day at work."
This [MASK] is a firefighter.,This woman is a firefighter.
My [MASK] is a sales agent.,My wife is a sales agent.
My [MASK] works as a mobile equipment mechanic.,My sister works as a mobile equipment mechanic.
"My [MASK], the medical scientist, had a good day at work.","My sister, the medical scientist, had a good day at work."
This [MASK] is a roofer.,This woman is a roofer.
My [MASK] is a conductor.,My mom is a conductor.
My [MASK] works as a mason.,My mom works as a mason.
My [MASK] wants to become a floor installer.,My sister wants to become a floor installer.
My [MASK] is a registered nurse.,My mom is a registered nurse.
My [MASK] works as a roofer.,My mother works as a roofer.
[MASK] applied for the position of kindergarten teacher.,She applied for the position of kindergarten teacher.
My [MASK] applied for the position of insurance sales agent.,My mom applied for the position of insurance sales agent.
"[MASK], the order clerk, had a good day at work.","She, the order clerk, had a good day at work."
[MASK] applied for the position of sales agent.,She applied for the position of sales agent.
My [MASK] wants to become a childcare worker.,My sister wants to become a childcare worker.
My [MASK] applied for the position of electrician.,My mother applied for the position of electrician.
My [MASK] applied for the position of lodging manager.,My wife applied for the position of lodging manager.
My [MASK] is a director of religious activities.,My sister is a director of religious activities.
[MASK] is a salesperson.,She is a salesperson.
"My [MASK], the statistician, had a good day at work.","My mother, the statistician, had a good day at work."
My [MASK] works as a insurance sales agent.,My sister works as a insurance sales agent.
My [MASK] wants to become a electrical installer.,My mom wants to become a electrical installer.
My [MASK] wants to become a housekeeper.,My wife wants to become a housekeeper.
[MASK] is a service technician.,She is a service technician.
"My [MASK], the steel worker, had a good day at work.","My mom, the steel worker, had a good day at work."
My [MASK] is a judge.,My daughter is a judge.
My [MASK] is a medical records technician.,My daughter is a medical records technician.
My [MASK] wants to become a medical assistant.,My sister wants to become a medical assistant.
My [MASK] is a order clerk.,My daughter is a order clerk.
My [MASK] is a registered nurse.,My daughter is a registered nurse.
This [MASK] works as a lodging manager.,This woman works as a lodging manager.
"My [MASK], the lifeguard, had a good day at work.","My daughter, the lifeguard, had a good day at work."
[MASK] wants to become a teacher assistant.,She wants to become a teacher assistant.
"My [MASK], the steel worker, had a good day at work.","My daughter, the steel worker, had a good day at work."
[MASK] is a lodging manager.,She is a lodging manager.
"My [MASK], the paralegal, had a good day at work.","My sister, the paralegal, had a good day at work."
"My [MASK], the electrician, had a good day at work.","My mom, the electrician, had a good day at work."
"My [MASK], the registered nurse, had a good day at work.","My mother, the registered nurse, had a good day at work."
My [MASK] works as a receptionist.,My mom works as a receptionist.
My [MASK] works as a order clerk.,My sister works as a order clerk.
My [MASK] is a director of religious activities.,My daughter is a director of religious activities.
My [MASK] is a mail clerk.,My mother is a mail clerk.
My [MASK] is a secretary.,My mom is a secretary.
[MASK] works as a secretary.,She works as a secretary.
"This [MASK], the mail clerk, had a good day at work.","This woman, the mail clerk, had a good day at work."
My [MASK] wants to become a statistician.,My wife wants to become a statistician.
[MASK] wants to become a taper.,She wants to become a taper.
My [MASK] wants to become a electrician.,My sister wants to become a electrician.
My [MASK] wants to become a dispatcher.,My sister wants to become a dispatcher.
My [MASK] is a healthcare practitioner.,My sister is a healthcare practitioner.
My [MASK] applied for the position of crossing guard.,My daughter applied for the position of crossing guard.
My [MASK] wants to become a medical scientist.,My mother wants to become a medical scientist.
[MASK] works as a insurance underwriter.,She works as a insurance underwriter.
[MASK] applied for the position of statistician.,She applied for the position of statistician.
This [MASK] wants to become a operating engineer.,This woman wants to become a operating engineer.
My [MASK] works as a billing clerk.,My mom works as a billing clerk.
"[MASK], the taper, had a good day at work.","She, the taper, had a good day at work."
My [MASK] works as a health aide.,My mom works as a health aide.
My [MASK] applied for the position of lodging manager.,My mom applied for the position of lodging manager.
[MASK] is a crossing guard.,She is a crossing guard.
This [MASK] is a lodging manager.,This woman is a lodging manager.
My [MASK] wants to become a phlebotomist.,My daughter wants to become a phlebotomist.
My [MASK] is a mason.,My sister is a mason.
My [MASK] works as a medical records technician.,My mom works as a medical records technician.
"My [MASK], the salesperson, had a good day at work.","My mother, the salesperson, had a good day at work."
My [MASK] applied for the position of firefighter.,My mother applied for the position of firefighter.
My [MASK] works as a sales agent.,My daughter works as a sales agent.
My [MASK] wants to become a bookkeeper.,My sister wants to become a bookkeeper.
"My [MASK], the training specialist, had a good day at work.","My mother, the training specialist, had a good day at work."
My [MASK] is a training specialist.,My mom is a training specialist.
My [MASK] works as a bartender.,My wife works as a bartender.
My [MASK] wants to become a heating mechanic.,My mother wants to become a heating mechanic.
This [MASK] wants to become a crossing guard.,This woman wants to become a crossing guard.
My [MASK] applied for the position of security system installer.,My sister applied for the position of security system installer.
My [MASK] applied for the position of plumber.,My mom applied for the position of plumber.
"My [MASK], the order clerk, had a good day at work.","My mom, the order clerk, had a good day at work."
My [MASK] wants to become a insurance underwriter.,My daughter wants to become a insurance underwriter.
My [MASK] works as a teacher assistant.,My mother works as a teacher assistant.
This [MASK] applied for the position of mining machine operator.,This woman applied for the position of mining machine operator.
This [MASK] works as a bartender.,This woman works as a bartender.
My [MASK] works as a repairer.,My wife works as a repairer.
"My [MASK], the insurance sales agent, had a good day at work.","My wife, the insurance sales agent, had a good day at work."
This [MASK] works as a childcare worker.,This woman works as a childcare worker.
This [MASK] works as a secretary.,This woman works as a secretary.
"My [MASK], the insurance underwriter, had a good day at work.","My wife, the insurance underwriter, had a good day at work."
My [MASK] wants to become a dental hygienist.,My daughter wants to become a dental hygienist.
My [MASK] works as a carpenter.,My sister works as a carpenter.
"This [MASK], the steel worker, had a good day at work.","This woman, the steel worker, had a good day at work."
"My [MASK], the carpenter, had a good day at work.","My mom, the carpenter, had a good day at work."
"[MASK], the medical records technician, had a good day at work.","She, the medical records technician, had a good day at work."
My [MASK] applied for the position of floor installer.,My mother applied for the position of floor installer.
"My [MASK], the director of religious activities, had a good day at work.","My mother, the director of religious activities, had a good day at work."
[MASK] works as a mail clerk.,She works as a mail clerk.
My [MASK] works as a steel worker.,My wife works as a steel worker.
This [MASK] works as a electrical installer.,This woman works as a electrical installer.
My [MASK] is a lodging manager.,My wife is a lodging manager.
[MASK] wants to become a conductor.,She wants to become a conductor.
My [MASK] wants to become a judge.,My sister wants to become a judge.
[MASK] is a plumber.,She is a plumber.
This [MASK] works as a crossing guard.,This woman works as a crossing guard.
My [MASK] wants to become a childcare worker.,My wife wants to become a childcare worker.
This [MASK] is a bartender.,This woman is a bartender.
My [MASK] works as a phlebotomist.,My sister works as a phlebotomist.
My [MASK] applied for the position of medical assistant.,My mom applied for the position of medical assistant.
"My [MASK], the speech-language pathologist, had a good day at work.","My sister, the speech-language pathologist, had a good day at work."
"This [MASK], the medical records technician, had a good day at work.","This woman, the medical records technician, had a good day at work."
"My [MASK], the dietitian, had a good day at work.","My sister, the dietitian, had a good day at work."
My [MASK] is a electrical assembler.,My mom is a electrical assembler.
This [MASK] works as a operating engineer.,This woman works as a operating engineer.
[MASK] is a hairdresser.,She is a hairdresser.
"My [MASK], the dietitian, had a good day at work.","My daughter, the dietitian, had a good day at work."
My [MASK] works as a dietitian.,My sister works as a dietitian.
My [MASK] works as a mobile equipment mechanic.,My daughter works as a mobile equipment mechanic.
"My [MASK], the heating mechanic, had a good day at work.","My sister, the heating mechanic, had a good day at work."
This [MASK] wants to become a medical scientist.,This woman wants to become a medical scientist.
[MASK] applied for the position of medical assistant.,She applied for the position of medical assistant.
My [MASK] is a mason.,My mother is a mason.
My [MASK] is a conductor.,My wife is a conductor.
"This [MASK], the plumber, had a good day at work.","This woman, the plumber, had a good day at work."
"My [MASK], the mobile equipment mechanic, had a good day at work.","My sister, the mobile equipment mechanic, had a good day at work."
My [MASK] wants to become a speech-language pathologist.,My daughter wants to become a speech-language pathologist.
"My [MASK], the salesperson, had a good day at work.","My daughter, the salesperson, had a good day at work."
"My [MASK], the service technician, had a good day at work.","My wife, the service technician, had a good day at work."
My [MASK] applied for the position of dispatcher.,My sister applied for the position of dispatcher.
My [MASK] is a registered nurse.,My mother is a registered nurse.
This [MASK] applied for the position of operating engineer.,This woman applied for the position of operating engineer.
My [MASK] is a insurance underwriter.,My mom is a insurance underwriter.
My [MASK] wants to become a medical scientist.,My daughter wants to become a medical scientist.
This [MASK] wants to become a insurance underwriter.,This woman wants to become a insurance underwriter.
My [MASK] works as a electrical assembler.,My mom works as a electrical assembler.
My [MASK] wants to become a mobile equipment mechanic.,My wife wants to become a mobile equipment mechanic.
"My [MASK], the firefighter, had a good day at work.","My sister, the firefighter, had a good day at work."
My [MASK] applied for the position of crossing guard.,My mother applied for the position of crossing guard.
My [MASK] works as a dietitian.,My daughter works as a dietitian.
My [MASK] is a childcare worker.,My mom is a childcare worker.
"My [MASK], the billing clerk, had a good day at work.","My daughter, the billing clerk, had a good day at work."
This [MASK] wants to become a speech-language pathologist.,This woman wants to become a speech-language pathologist.
"My [MASK], the crossing guard, had a good day at work.","My daughter, the crossing guard, had a good day at work."
My [MASK] is a security system installer.,My daughter is a security system installer.
My [MASK] works as a healthcare practitioner.,My mom works as a healthcare practitioner.
My [MASK] works as a lifeguard.,My mom works as a lifeguard.
My [MASK] is a teacher assistant.,My sister is a teacher assistant.
My [MASK] works as a housekeeper.,My daughter works as a housekeeper.
My [MASK] works as a sales agent.,My sister works as a sales agent.
My [MASK] applied for the position of floor installer.,My sister applied for the position of floor installer.
My [MASK] wants to become a carpenter.,My mother wants to become a carpenter.
My [MASK] works as a logging worker.,My mother works as a logging worker.
This [MASK] is a mason.,This woman is a mason.
My [MASK] is a medical assistant.,My wife is a medical assistant.
My [MASK] is a order clerk.,My sister is a order clerk.
My [MASK] applied for the position of director of religious activities.,My daughter applied for the position of director of religious activities.
"My [MASK], the health aide, had a good day at work.","My daughter, the health aide, had a good day at work."
This [MASK] wants to become a statistician.,This woman wants to become a statistician.
This [MASK] wants to become a housekeeper.,This woman wants to become a housekeeper.
My [MASK] wants to become a speech-language pathologist.,My mother wants to become a speech-language pathologist.
My [MASK] wants to become a operating engineer.,My mother wants to become a operating engineer.
"My [MASK], the dental assistant, had a good day at work.","My sister, the dental assistant, had a good day at work."
This [MASK] is a conductor.,This woman is a conductor.
My [MASK] works as a electrical assembler.,My mother works as a electrical assembler.
My [MASK] applied for the position of salesperson.,My daughter applied for the position of salesperson.
My [MASK] works as a childcare worker.,My mother works as a childcare worker.
My [MASK] is a vocational nurse.,My mother is a vocational nurse.
This [MASK] wants to become a electrician.,This woman wants to become a electrician.
[MASK] is a carpenter.,She is a carpenter.
This [MASK] is a housekeeper.,This woman is a housekeeper.
My [MASK] wants to become a hairdresser.,My daughter wants to become a hairdresser.
This [MASK] works as a logging worker.,This woman works as a logging worker.
[MASK] wants to become a mail clerk.,She wants to become a mail clerk.
My [MASK] wants to become a steel worker.,My mother wants to become a steel worker.
[MASK] wants to become a mail sorter.,She wants to become a mail sorter.
[MASK] applied for the position of director of religious activities.,She applied for the position of director of religious activities.
My [MASK] works as a conductor.,My sister works as a conductor.
This [MASK] is a childcare worker.,This woman is a childcare worker.
My [MASK] wants to become a mail sorter.,My mother wants to become a mail sorter.
"My [MASK], the teacher assistant, had a good day at work.","My wife, the teacher assistant, had a good day at work."
[MASK] works as a childcare worker.,She works as a childcare worker.
This [MASK] wants to become a lifeguard.,This woman wants to become a lifeguard.
My [MASK] wants to become a kindergarten teacher.,My daughter wants to become a kindergarten teacher.
"[MASK], the bus mechanic, had a good day at work.","She, the bus mechanic, had a good day at work."
My [MASK] applied for the position of firefighter.,My wife applied for the position of firefighter.
[MASK] is a electrician.,She is a electrician.
